teamSlug,group,pos,name,nflTeam,points
pakistan-bombers,starter,QB,Colton Sturridge,KC,203.9
pakistan-bombers,starter,RB,Roman Castellano,BAL,255.5
pakistan-bombers,starter,RB,Dexter Yoon,PHI,189.9
pakistan-bombers,starter,WR,Trey Ridley,CLE,229.6
pakistan-bombers,starter,WR,DeShawn Rhodes,NYJ,124.5
pakistan-bombers,starter,WR,Emmitt Barnes,LV,182.5
pakistan-bombers,starter,TE,Zion Ferris,ATL,130.1
pakistan-bombers,starter,FLEX,DeShawn Castellano,BUF,216.5
pakistan-bombers,starter,K,Dominic Boone,DAL,123.3
pakistan-bombers,starter,DEF,SEA Defense,SEA,147.9
pakistan-bombers,bench,QB,DeShawn Nakamura,HOU,194
pakistan-bombers,bench,RB,Roman Bautista,LV,153.4
pakistan-bombers,bench,WR,Cooper Bautista,CIN,136.5
pakistan-bombers,bench,WR,Amari Sinclair,CIN,207.6
pakistan-bombers,bench,TE,Tyler Mancini,JAX,116
pakistan-bombers,bench,K,Vince Kingsley,MIN,101.1
nabers-in-paris,starter,QB,Cooper Amaya,SEA,239.9
nabers-in-paris,starter,RB,Kaden Cervantes,LAR,124.2
nabers-in-paris,starter,RB,Bo Sturridge,SEA,122.3
nabers-in-paris,starter,WR,Jaylen Delgado,CLE,109.1
nabers-in-paris,starter,WR,Malik Wallace,GB,253
nabers-in-paris,starter,WR,Kaden Wallace,CLE,165.8
nabers-in-paris,starter,TE,Odell Abara,ATL,151.4
nabers-in-paris,starter,FLEX,Cooper Yoon,LV,160.6
nabers-in-paris,starter,K,Vince Boone,ATL,77.8
nabers-in-paris,starter,DEF,BUF Defense,BUF,89.4
nabers-in-paris,bench,QB,Rocco Whitlock,BUF,256.9
nabers-in-paris,bench,RB,DeShawn Ridley,SF,102.3
nabers-in-paris,bench,WR,Dexter Nakamura,JAX,206.1
nabers-in-paris,bench,WR,Cade Abara,DET,225.1
nabers-in-paris,bench,TE,Malik Calloway,SF,230.2
nabers-in-paris,bench,K,Roman Castellano,SF,86.9
mount-olympus,starter,QB,DeShawn Rhodes,MIN,221.1
mount-olympus,starter,RB,Zion Nakamura,MIN,231.9
mount-olympus,starter,RB,Silas Mancini,SEA,221.3
mount-olympus,starter,WR,Grant Nakamura,DET,128.8
mount-olympus,starter,WR,Marcus Holloway,MIA,85
mount-olympus,starter,WR,Grant Fontaine,JAX,175.8
mount-olympus,starter,TE,Jaylen Barnes,ATL,114.6
mount-olympus,starter,FLEX,Roman Beauchamp,HOU,209
mount-olympus,starter,K,Cade Petrov,CLE,125.1
mount-olympus,starter,DEF,NYJ Defense,NYJ,82.2
